Bauwerk,Bauwerkbezeichnung,Ebene,Raumnr,Nutzungsartbez.,Nutzername,Kostentraeger,GueltigVon,GueltigBis
151.02,Luftpostleitstelle,G6,411,BÜRORAUM,F-ITEV,F-ITEV,01/04/05,31/12/99
151.02,Luftpostleitstelle,G6,413,BÜRORAUM,F-ITES,F-ITES,01/04/05,31/12/99
151.02,Luftpostleitstelle,G6,335,TOILETTE,F-RE,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,337,PUTZRAUM,F-RELR,F-RELR,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,339,VORRAUM ZU SANITÄRRAUM,F-RE,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,341,TOILETTE,F-RE,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,402,BÜRORAUM,F-ITEV,F-ITEV,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,406,BÜRORAUM,F-ITEV,F-ITEV,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,431,TEEKÜCHE,F-ITES,F-ITES,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,307,BÜRORAUM,F-ITEG,F-ITEG,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,309,BÜRORAUM,F-ITEG,F-ITEG,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,312,BÜRORAUM,F-ITEG,F-ITEG,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,433,VORRAUM ZU SANITÄRRAUM,F-RE,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,435,TOILETTE,F-RE,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,437,PUTZRAUM,SASSE,F-RELR,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,439,VORRAUM ZU SANITÄRRAUM,F-RE,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,441,TOILETTE,F-RE,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,710,FLUR,F-IT,F-IT,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,720,FLUR,F-PT-K,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,313,BÜRORAUM,F-ITEG,F-ITEG,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,730,FLUR,F-RE,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,740,FLUR,F-RE,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,315,BÜRORAUM,F-ITEG,F-ITEG,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,319,BÜRORAUM,F-ITEA,F-ITEA,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,320,BÜRORAUM,F-ITEA,F-ITEA,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,321,BÜRORAUM,F-ITEA,F-ITEA,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,324,BÜRORAUM,F-ITEA,F-ITEA,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,316,BÜRORAUM,F-ITEG,F-ITEG,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,325,BÜRORAUM,F-ITEA,F-ITEA,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,327,BÜRORAUM,F-ITEA,F-ITEA,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,328,BÜRORAUM,F-ITEA,F-ITEA,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,330,BÜRORAUM,F-ITEA,F-ITEA,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,331,TEEKÜCHE,F-ITEG,F-ITEG,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,333,VORRAUM ZU SANITÄRRAUM,F-RE,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,334,BÜRORAUM,F-ITEA,F-ITEA,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,122,ELT-VERTEILUNG,F-TEGF,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,222,ELT-VERTEILUNG,F-TEGF,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,346,ELT-VERTEILUNG,F-TEGF,F-ITN,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,438,ELT-VERTEILUNG,F-TEGF,F-TEGA,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,115,TOILETTE,F-IT,F-IT,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,117,PUTZRAUM,F-IT,F-IT,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,119,VORRAUM ZU SANITÄRRAUM,F-IT,F-IT,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,121,TOILETTE,F-IT,F-IT,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,123,TEEKÜCHE,F-IT,F-IT,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,134,BÜRORAUM,F-IT,F-IT,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,200,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,201,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,203,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,204,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,206,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,207,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,209,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,210,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,212,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,213,VORRAUM ZU SANITÄRRAUM,F-PT-K,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,215,TOILETTE,F-PT-K,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,216,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,217,PUTZRAUM,SASSE,F-RELR,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,219,VORRAUM ZU SANITÄRRAUM,F-PT-K,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,221,TOILETTE,F-PT-K,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,223,TEEKÜCHE,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,226,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,101,VERVIELFÄLTIGUNGSRAUM,F-ITK,F-ITK,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,106,BÜRORAUM,F-ITK,F-ITK,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,112,BÜRORAUM,F-ITK,F-ITK,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,113,VORRAUM ZU SANITÄRRAUM,F-IT,F-IT,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,227,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,229,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,230,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,233,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,234,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,235,BÜRORAUM,F-UE,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,114,BESPRECHUNGSRAUM,F-ITK,F-ITK,17/05/92,31/12/99
151.02,Luftpostleitstelle,G5,121,TOILETTE,F-ITS,F-ITS,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,122,ELT-VERTEILUNG,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,123,TEEKÜCHE,F-ITS,F-ITS,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,125,RAUM FÜR EDV-ANLAGE,F-ITS,F-ITS,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,711,FLUR,F-ITS,F-ITS,04/04/01,31/12/99
151.02,Luftpostleitstelle,G5,712,FLUR,F-ITS,F-ITS,04/04/01,31/12/99
151.02,Luftpostleitstelle,G5,721,FLUR,F-UE,F-PT-K,04/04/01,31/12/99
151.02,Luftpostleitstelle,G5,741,FLUR,F-RE,F-RE,04/04/01,31/12/99
151.02,Luftpostleitstelle,G5,225,RAUM FÜR EDV-ANLAGE,F-UE,F-PT-K,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,429,RAUM FÜR EDV-ANLAGE,F-ITET,F-ITET,15/02/01,31/12/99
151.02,Luftpostleitstelle,G6,700,FLUR,F-RE,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G5,206,BÜRORAUM,F-UE,F-PT-K,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,209,TEEKÜCHE,F-UE,F-PT-K,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,731,FLUR,F-RE,F-RE,04/04/01,31/12/99
151.02,Luftpostleitstelle,G6,721,FLUR,F-PT-K,F-PT-K,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,741,FLUR,F-RE,F-RE,04/04/01,31/12/99
151.02,Luftpostleitstelle,G6,731,FLUR,F-RE,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G5,213,VORRAUM ZU SANITÄRRAUM,F-UE,F-PT-K,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,215,TOILETTE,F-UE,F-PT-K,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,217,PUTZRAUM,F-UE,F-PT-K,15/02/01,31/12/99
151.02,Luftpostleitstelle,G6,607,TREPPE,F-RE,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,840,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,841,AUFZUGSSCHACHT,F-RE,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,842,AUFZUGSSCHACHT,F-RE,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,843,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,836,INSTALLATIONSSCHACHT,F-TEGF,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,606,TREPPE,F-RE,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,839,INSTALLATIONSSCHACHT,F-TEGF,F-RE,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,812,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,815,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,814,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,810,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,603,TREPPE,F-RE,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,801,AUFZUGSSCHACHT,F-RE,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,802,AUFZUGSSCHACHT,F-RE,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,803,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,824,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,825,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,820,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,822,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,711,FLUR,F-IT,F-IT,17/05/92,31/12/99
151.02,Luftpostleitstelle,G6,602,TREPPE,F-RE,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,604,TREPPE,F-RE,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,846,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,849,INSTALLATIONSSCHACHT,F-TEGF,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G6,610,TREPPE,F-RE,F-RE,13/02/01,31/12/99
151.02,Luftpostleitstelle,G5,100,BÜRORAUM,F-ITS,F-ITS,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,101,VERVIELFÄLTIGUNGSRAUM,F-ITS,F-ITS,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,722,FLUR,F-UE,F-PT-K,06/04/01,31/12/99
151.02,Luftpostleitstelle,G5,113,VORRAUM ZU SANITÄRRAUM,F-ITS,F-ITS,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,114,BÜRORAUM,F-ITS,F-ITS,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,115,TOILETTE,F-ITS,F-ITS,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,117,PUTZRAUM,F-ITS,F-ITS,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,119,VORRAUM ZU SANITÄRRAUM,F-ITS,F-ITS,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,333,VORRAUM ZU SANITÄRRAUM,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,337,PUTZRAUM,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,341,TOILETTE,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,346,ELT-VERTEILUNG,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,335,TOILETTE,F-RE,F-RE,15/02/01,31/12/99
