Bauwerk,Bauwerkbezeichnung,Ebene,Raumnr,Nutzungsartbez.,Nutzername,Kostentraeger,GueltigVon,GueltigBis
151.02,Luftpostleitstelle,G5,401,BÜRORAUM,F-ITE,F-ITE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,402,BÜRORAUM,F-ITE,F-ITE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,406,BÜRORAUM,F-ITE,F-ITE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,414,BÜRORAUM,F-ITET,F-ITET,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,339,VORRAUM ZU SANITÄRRAUM,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,601,FLUR,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,412,BÜRORAUM,F-ITE,F-ITE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,431,TEEKÜCHE,F-ITET,F-ITET,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,433,VORRAUM ZU SANITÄRRAUM,F-ITET,F-ITET,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,435,TOILETTE,F-ITET,F-ITET,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,219,VORRAUM ZU SANITÄRRAUM,F-UE,F-PT-K,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,221,TOILETTE,F-UE,F-PT-K,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,222,ELT-VERTEILUNG,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,223,TEEKÜCHE,F-UE,F-PT-K,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,437,PUTZRAUM,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,438,ELT-VERTEILUNG,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,439,VORRAUM ZU SANITÄRRAUM,F-ITET,F-ITET,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,302,BÜRORAUM,F-ITED,F-ITED,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,306,BÜRORAUM,F-ITED,F-ITED,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,441,TOILETTE,F-ITET,F-ITET,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,602,TREPPE,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,603,TREPPE,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,604,TREPPE,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,606,TREPPE,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,607,TREPPE,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,610,TREPPE,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,700,FLUR,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,710,FLUR,F-ITS,F-ITS,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,720,FLUR,F-UE,F-PT-K,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,730,FLUR,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,740,FLUR,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,801,AUFZUGSSCHACHT,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,802,AUFZUGSSCHACHT,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,803,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,810,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,812,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,814,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,815,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,820,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,822,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,824,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,825,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,836,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,839,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,840,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,841,AUFZUGSSCHACHT,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,842,AUFZUGSSCHACHT,F-RE,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,843,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,846,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G5,849,INSTALLATIONSSCHACHT,F-TEGF,F-RE,15/02/01,31/12/99
151.02,Luftpostleitstelle,G6,306,BÜRORAUM,F-ITEG,F-ITEG,29/03/03,31/12/99
151.02,Luftpostleitstelle,G6,310,BÜRORAUM,F-ITEG,F-ITEG,29/03/03,31/12/99
151.02,Luftpostleitstelle,G5,327,FUNKRAUM,F-ITEC,F-ITEC,25/03/03,31/12/99
151.02,Luftpostleitstelle,G5,103,BÜRORAUM,F-ITK,F-ITK,25/03/03,31/12/99
151.02,Luftpostleitstelle,G5,126,BÜRORAUM,F-ITS,F-ITS,25/03/03,31/12/99
151.02,Luftpostleitstelle,G6,430,BÜRORAUM,F-ITES,F-ITES,05/08/02,31/12/99
151.02,Luftpostleitstelle,G6,131,BÜRORAUM,F-IT,F-IT,05/08/02,31/12/99
151.02,Luftpostleitstelle,G5,133,BÜRORAUM,F-ITS,F-ITS,25/03/03,31/12/99
151.02,Luftpostleitstelle,G5,129,BÜRORAUM,F-ITK,F-ITK,25/03/03,31/12/99
151.02,Luftpostleitstelle,G5,130,BÜRORAUM,F-IT,F-IT,25/03/03,31/12/99
151.02,Luftpostleitstelle,G5,131,BÜRORAUM,F-IT,F-IT,25/03/03,31/12/99
151.02,Luftpostleitstelle,G6,133,BÜRORAUM,F-ITK,F-ITK,05/08/02,31/12/99
151.02,Luftpostleitstelle,G6,302,BÜRORAUM,F-ITEG,F-ITEG,19/08/02,31/12/99
151.02,Luftpostleitstelle,G5,307,BÜRORAUM,F-ITED,F-ITED,25/03/03,31/12/99
151.02,Luftpostleitstelle,G5,319,BÜRORAUM,F-ITED,F-ITED,25/03/03,31/12/99
151.02,Luftpostleitstelle,G5,321,BÜRORAUM,F-ITED,F-ITED,25/03/03,31/12/99
151.02,Luftpostleitstelle,G5,325,BÜRORAUM,F-ITEC,F-ITEC,25/03/03,31/12/99
151.02,Luftpostleitstelle,G6,130,BÜRORAUM,F-IT,F-IT,01/07/04,31/12/99
151.02,Luftpostleitstelle,G5,234,BÜRORAUM,F-FMG,F-FMG,25/03/03,31/12/99
151.02,Luftpostleitstelle,G5,331,TEEKÜCHE,F-ITEC,F-ITEC,12/01/15,31/12/99
151.02,Luftpostleitstelle,G5,104,BÜRORAUM,F-ITK,F-ITK,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,110,BÜRORAUM,F-ITS,F-ITS,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,108,BÜRORAUM,F-ITS,F-ITS,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,102,BÜRORAUM,F-ITS,F-ITS,01/03/08,31/12/99
151.02,Luftpostleitstelle,G6,103,BÜRORAUM,F-ITK,F-ITK,01/03/08,31/12/99
151.02,Luftpostleitstelle,G6,105,BÜRORAUM,F-ITK,F-ITK,01/03/08,31/12/99
151.02,Luftpostleitstelle,G6,107,BÜRORAUM,F-ITK,F-ITK,01/03/08,31/12/99
151.02,Luftpostleitstelle,G6,712,FLUR,F-RE,F-RE,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,301,BÜRORAUM,F-ITED,F-ITED,25/03/03,31/12/99
151.02,Luftpostleitstelle,G5,303,BÜRORAUM,F-ITED,F-ITED,25/03/03,31/12/99
151.02,Luftpostleitstelle,G5,310,BÜRORAUM,F-ITED,F-ITED,25/03/03,31/12/99
151.02,Luftpostleitstelle,G5,312,BÜRORAUM,F-ITED,F-ITED,25/03/03,31/12/99
151.02,Luftpostleitstelle,G6,100,BESPRECHUNGSRAUM,F-ITK,F-ITK,28/03/03,31/12/99
151.02,Luftpostleitstelle,G6,304,BÜRORAUM,F-ITEG,F-ITEG,28/03/03,31/12/99
151.02,Luftpostleitstelle,G6,108,BÜRORAUM,F-ITK,F-ITK,28/03/03,31/12/99
151.02,Luftpostleitstelle,G6,422,BÜRORAUM,F-ITES,F-ITES,28/03/03,31/12/99
151.02,Luftpostleitstelle,G6,426,BÜRORAUM,F-ITES,F-ITES,28/03/03,31/12/99
151.02,Luftpostleitstelle,G6,408,BÜRORAUM,F-ITEV,F-ITEV,28/03/03,31/12/99
151.02,Luftpostleitstelle,G6,412,BÜRORAUM,F-ITES,F-ITES,28/03/03,31/12/99
151.02,Luftpostleitstelle,G6,601,FLUR,F-RE,F-RE,28/03/03,31/12/99
151.02,Luftpostleitstelle,G5,105,BÜRORAUM,F-IT,F-IT,19/04/11,31/12/99
151.02,Luftpostleitstelle,G5,107,BÜRORAUM,F-IT,F-IT,19/04/11,31/12/99
151.02,Luftpostleitstelle,G5,407,BÜRORAUM,F-ITN,F-ITN,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,411,SONSTIGER BEREICH,F-ITN,F-ITN,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,415,BÜRORAUM,F-ITN,F-ITN,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,417,BÜRORAUM,F-ITN,F-ITN,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,418,BÜRORAUM,F-ITET,F-ITET,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,419,BÜRORAUM,F-ITE,F-ITE,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,422,BÜRORAUM,F-ITET,F-ITET,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,423,BÜRORAUM,F-ITET,F-ITET,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,424,BÜRORAUM,F-ITET,F-ITET,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,426,BÜRORAUM,F-ITET,F-ITET,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,313,BÜRORAUM,F-ITED,F-ITED,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,316,BÜRORAUM,F-ITED,F-ITED,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,318,BÜRORAUM,F-ITED,F-ITED,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,324,BÜRORAUM,F-ITEC,F-ITEC,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,328,BÜRORAUM,F-ITEC,F-ITEC,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,330,BÜRORAUM,F-ITEC,F-ITEC,01/03/08,31/12/99
151.02,Luftpostleitstelle,G6,401,BÜRORAUM,F-ITEV,F-ITEV,01/03/08,31/12/99
151.02,Luftpostleitstelle,G6,403,BÜRORAUM,F-ITEV,F-ITEV,01/03/08,31/12/99
151.02,Luftpostleitstelle,G6,407,BÜRORAUM,F-ITEV,F-ITEV,01/03/08,31/12/99
151.02,Luftpostleitstelle,G6,414,BÜRORAUM,F-ITES,F-ITES,01/03/08,31/12/99
151.02,Luftpostleitstelle,G6,418,BÜRORAUM,F-ITES,F-ITES,01/03/08,31/12/99
151.02,Luftpostleitstelle,G6,301,BÜRORAUM,F-ITEG,F-ITEG,01/03/08,31/12/99
151.02,Luftpostleitstelle,G5,400,BÜRORAUM,F-ITE,F-ITE,25/09/15,31/12/99
151.02,Luftpostleitstelle,G5,750,FLUR,F-RE,F-RE,25/09/15,31/12/99
151.02,Luftpostleitstelle,G6,400,BÜRORAUM,F-ITE,F-ITE,25/09/15,31/12/99
151.02,Luftpostleitstelle,G6,750,FLUR,F-RE,F-RE,25/09/15,31/12/99
151.02,Luftpostleitstelle,G6,415,BÜRORAUM,F-ITES,F-ITES,08/12/15,31/12/99
151.02,Luftpostleitstelle,G6,417,BÜRORAUM,F-ITES,F-ITES,08/12/15,31/12/99
151.02,Luftpostleitstelle,G6,423,BÜRORAUM,F-ITES,F-ITES,08/12/15,31/12/99
151.02,Luftpostleitstelle,G6,425,BÜRORAUM,F-ITES,F-ITES,08/12/15,31/12/99
151.02,Luftpostleitstelle,G5,405,BÜRORAUM,F-ITE,F-ITE,01/02/13,31/12/99
151.02,Luftpostleitstelle,G5,403,BÜRORAUM,F-ITE,F-ITE,01/02/13,31/12/99
151.02,Luftpostleitstelle,G5,230,BÜRORAUM,F-UE,F-PT-K,15/08/06,31/12/99
151.02,Luftpostleitstelle,G5,229,BÜRORAUM,F-UE,F-PT-K,15/08/06,31/12/99
151.02,Luftpostleitstelle,G5,235,BÜRORAUM,F-UE,F-PT-K,15/08/06,31/12/99
151.02,Luftpostleitstelle,G5,214,BÜRORAUM,F-UE,F-PT-K,15/08/06,31/12/99
151.02,Luftpostleitstelle,G5,208,BÜRORAUM,F-UE,F-PT-K,15/08/06,31/12/99
151.02,Luftpostleitstelle,G5,231,BÜRORAUM,F-UE,F-PT-K,15/08/06,31/12/99
151.02,Luftpostleitstelle,G5,232,BÜRORAUM,F-UE,F-PT-K,15/08/06,31/12/99
151.02,Luftpostleitstelle,G5,200,ARCHIV,F-UE,F-PT-K,15/08/06,31/12/99
151.02,Luftpostleitstelle,G5,204,BÜRORAUM,F-UE,F-PT-K,15/08/06,31/12/99
151.02,Luftpostleitstelle,G5,207,BESPRECHUNGSRAUM,F-UE,F-PT-K,15/08/06,31/12/99
151.02,Luftpostleitstelle,G5,212,BÜRORAUM,F-UE,F-PT-K,15/08/06,31/12/99
